Grammy_Prob,song,artist
1.3271589e-5,Drink N Dance,"Future, Metro Boomin"
1.2987842e-5,Everybody (feat. Lil Uzi Vert),"Nicki Minaj, Lil Uzi Vert"
1.2972455e-5,ONE CALL,Rich Amiri
1.27879375e-5,HARLEY QUINN,"Fuerza Regida, Marshmello"
1.2681938e-5,eternal sunshine,Ariana Grande
1.2453574e-5,The Black Dog,Taylor Swift
1.24352155e-5,H.Y.B. (feat. Bas & Central Cee),"J. Cole, Bas, Central Cee"
1.2135267e-5,BEG FORGIVENESS,"¥$, Kanye West, Ty Dolla $ign"
1.1948359e-5,Breathe,Yeat
1.1537528000000001e-05,MR. OCTOBER,Bad Bunny
1.1062256e-5,prove it,"21 Savage, Summer Walker"
1.0984107e-5,Ain't No Love,"Future, Metro Boomin"
1.0867461e-5,Magic Don Juan (Princess Diana),"Future, Metro Boomin"
1.0699346e-5,The Sound of Silence - CYRIL Remix,"Disturbed, CYRIL"
1.0604973e-5,Residuals,Chris Brown
1.0529533e-5,The Bolter,Taylor Swift
1.0217388e-5,Calling For You (feat. 21 Savage),"Drake, 21 Savage"
1.0212557e-5,LEVII'S JEANS,"Beyoncé, Post Malone"
9.959512e-6,Rompe La Dompe,"Peso Pluma, Junior H, Oscar Maydon"
9.701434e-6,One Of Your Girls,Troye Sivan
9.400077e-6,loml,Taylor Swift
9.27531e-6,ADIVINO,"Myke Towers, Bad Bunny"
9.219135e-6,You’re Losing Me (From The Vault),Taylor Swift
9.024034e-6,The Door,Teddy Swims
9.016756e-6,ALLIIGATOR TEARS,Beyoncé
8.8420375e-6,n.h.i.e.,"21 Savage, Doja Cat"
8.764105e-6,THUNDER Y LIGHTNING,"Bad Bunny, Eladio Carrion"
8.735942e-6,STARS,"¥$, Kanye West, Ty Dolla $ign"
8.065351e-6,"""Slut!"" (Taylor\'s Version) (From The Vault)",Taylor Swift
7.814681e-6,ordinary things (feat. Nonna),"Ariana Grande, Nonna"
7.733566e-6,Chloe or Sam or Sophia or Marcus,Taylor Swift
7.585686e-6,Pi (feat. Daylyt & Ab-Soul),"J. Cole, Daylyt, Ab-Soul"
7.492522e-6,CYBERTRUCK,Bad Bunny
7.2335533e-6,Virginia Beach,Drake
6.7650303e-6,This Sunday,"Future, Metro Boomin"
6.6340945e-6,dangerous,"21 Savage, Lil Durk, Metro Boomin"
6.6324315e-6,Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift
6.5724885e-6,Out Of My Hands,"Future, Metro Boomin"
6.4822157e-6,Wildflower and Barley (feat. Allison Russell),"Hozier, Allison Russell"
6.213666e-6,i wish i hated you,Ariana Grande
6.208003e-6,500lbs,Lil Tecca
5.9319964e-6,I LUV IT (feat. Playboi Carti),"Camila Cabello, Playboi Carti"
5.8332503e-6,SEDA,"Bad Bunny, Bryant Myers"
5.795279e-6,GRACIAS POR NADA,Bad Bunny
5.6752488e-6,My Boy Only Breaks His Favorite Toys,Taylor Swift
5.4702728e-6,thanK you aIMee,Taylor Swift
5.141676e-6,VULTURES,"¥$, Kanye West, Ty Dolla $ign"
5.1068378e-6,run for the hills,Tate McRae
5.009945e-6,PAID,"¥$, Kanye West, Ty Dolla $ign"
4.9843015e-6,Red Button,Drake
4.945089e-6,Jealous,"Future, Metro Boomin"
4.9409596e-6,Big Foot,Nicki Minaj
4.712576e-6,act ii: date @ 8 (feat. Drake) - remix,"4batz, Drake"
4.7103968e-6,Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift
4.658206e-6,UN PREVIEW,Bad Bunny
4.4974972e-6,Praise Jah In The Moonlight,YG Marley
4.267187e-6,SABOR FRESA,Fuerza Regida
4.128621e-6,LOS PITS,Bad Bunny
4.101562e-6,VUELVE CANDY B,Bad Bunny
3.891779e-6,Forever,Noah Kahan
3.8092041e-6,Training Season,Dua Lipa
3.7135833e-6,Standing Next to You,Jung Kook
3.4068278e-6,Pink Birthday,Nicki Minaj
3.2979767e-6,TOO MUCH,"The Kid LAROI, Jung Kook, Central Cee"
3.2811586e-6,Rush,Troye Sivan
3.210789e-6,Let Me Calm Down (feat. J. Cole),"Nicki Minaj, J. Cole"
3.187009e-6,Needle (feat. Drake),"Nicki Minaj, Drake"
3.1614418e-6,Illusion,Dua Lipa
3.0877243e-6,The Manuscript,Taylor Swift
3.0557092e-6,Labios Mordidos (with KAROL G),"Kali Uchis, KAROL G"
2.975874e-6,I Can Fix Him (No Really I Can),Taylor Swift
2.6173368e-6,LALALALA,Stray Kids
2.4612004e-6,Pink Friday Girls,Nicki Minaj
2.1644614e-6,I Wish You Would (Taylor's Version),Taylor Swift
2.0888065e-6,GOOD (DON'T DIE),"Kanye West, Ty Dolla $ign"
2.0113603e-6,I Know Places (Taylor's Version),Taylor Swift
1.947075e-6,You Are In Love (Taylor's Version),Taylor Swift
1.889356e-6,BATICANO,Bad Bunny
1.8807125e-6,red sky,"21 Savage, Mikky Ekko, Tommy Newport"
1.8512196e-6,EASY,LE SSERAFIM
1.6511776e-6,Who’s Afraid of Little Old Me?,Taylor Swift
1.4709906e-6,Young Metro,"Future, Metro Boomin, The Weeknd"
1.4292194e-6,All to Myself,"Future, Metro Boomin"
1.3651385e-6,The Alchemy,Taylor Swift
1.2076017e-6,HIBIKI,"Bad Bunny, Mora"
8.17892e-7,scared of my guitar,Olivia Rodrigo
7.464625e-7,SAY MY GRACE (feat. Travis Scott),"Offset, Travis Scott"
